,,,,,,
C�digo Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento,Clave de Oficina
14250,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Miguel Hidalgo,14201
14260,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Barrio,El Capul�n,14201
14260,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Miguel Hidalgo 1A Secci�n,14201
14266,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Zacayucan Pe�a Pobre,14201
14267,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Barrio,De Caramag�ey,14201
14268,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Barrio,La Lonja,14201
14460,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tlalpuente,14091
14470,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Plan de Ayala,14091
14476,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,La Palma,14091
14479,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Viveros Coatectl�n,14091
14480,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,La Magdalena Petlacalco,14091
14490,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,San Miguel Xicalco,14091
14500,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,San Miguel Topilejo,14091
14600,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Valle Escondido,14091
14608,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Colinas del Bosque,14091
14609,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Las T�rtolas,14091
14610,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Arenal Tepepan,14091
14620,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Club de Golf M�xico,14091
14629,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,San Buenaventura,14091
14630,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,Chimalcoyoc,14091
14630,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Villa Tlalpan,14091
14640,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Ejidos de San Pedro M�rtir,14091
14643,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tecoantitla Xolalpa,14091
14643,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Fuentes de Tepepan,14091
14646,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Valle de Tepepan,14091
14647,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Juventud Unida,14091
14647,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Movimiento Organizado de Tlalpan,14091
14647,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Rinconada El Mirador,14091
14650,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,San Pedro M�rtir,14091
14653,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Her�ico Colegio Militar,14091
14654,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Dolores Tlalli,14091
14655,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Valle Verde,14091
14657,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tlalmille,14091
14658,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Mirador del Valle,14091
14659,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Mar�a Esther Zuno de Echeverr�a,14091
14700,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,San Miguel Ajusco,14201
14710,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,Santo Tomas Ajusco,14201
14720,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Belvedere Ajusco,14201
14730,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Lomas de Cuilotepec,14201
14734,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,El Zacat�n,14201
14735,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Lomas de CuilotepecII,14201
14735,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Campamento,Lomas de Tepemecatl,14201
14737,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Vistas del Pedregal,14201
14738,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Bosques del Pedregal,14201
14739,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,2 de Octubre,14201
14740,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Lomas de Padierna Sur,14201
14748,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Mirador I,14201
14748,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Mirador II,14201
14749,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Chimilli,14201
14760,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,H�roes de 1910,14201
14900,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,Parres El Guarda,14091
15000,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,General Ignacio Zaragoza,15001
15010,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Valent�n G�mez Farias,15001
15020,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Puebla,15001
15100,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Zona Centro,15001
15200,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Janitzio,15001
15210,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Valle G�mez,15001
15220,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Nicol�s Bravo,15001
15220,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Popular Rastro,15001
15230,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Emilio Carranza,15001
15240,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Michoacana,15001
15820,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Lorenzo Boturini,15001
15830,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Artes Gr�ficas,15001
15840,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Sevilla,15001
15850,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Magdalena Mixiuhca,15001
15860,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Pueblo,La Magdalena Mixiuhca,15001
15870,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Aar�n S�enz,15001
15900,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Jard�n Balbuena,15001
15960,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Del Parque,15001
15970,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Aeron�utica Militar,15001
15980,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,24 de Abril,15001
15990,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,�lvaro Obreg�n,15001
16000,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Concepci�n Tlacoapa,16001
16000,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Antonio,16001
16000,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Juan,16001
16010,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Bosque Residencial del Sur,16001
16010,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Las Peritas,16001
16010,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Paseos del Sur,16001
16010,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,San Bartolo El Chico,16001
16020,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,San Juan Tepepan,16001
16020,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,Santa Mar�a Tepepan,16001
16029,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Ampliaci�n Tepepan,16001
16030,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Huichapan,16001
16030,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,La Noria,16001
16030,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Potrero de San Bernardino,16001
16030,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Ampliaci�n La Noria,16001
16034,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,18,16001
16035,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,San Lorenzo La Cebada,16001
16035,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Rinconada Coapa,16001
16036,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Equipamiento,Mercado de Flores Plantas y Hortalizas,16001
16038,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Ampliaci�n San Marcos Norte,16001
16040,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Asunci�n,16001
16040,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Lorenzo,16001
16050,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Jardines del Sur,16001
16050,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Marcos,16001
16050,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Tierra Nueva,16001
16059,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,"Pblo. Stgo.Tepalcatlalpan, U. H. Rinconada del Sur",16001
16060,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,El Mirador,16001
16070,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Bel�n,16001
16070,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,El Rosario,16001
16070,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Guadalupita,16001
16070,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Santa Crucita,16001
16080,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Sant�sima,16001
16080,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Crist�bal,16001
16080,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Diego,16001
16080,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Esteban,16001
16083,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Caltongo,16001
16090,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Pedro,16001
16090,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Tablas de San Lorenzo,16001
16090,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Xaltocan,16001
16100,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,Santa Cruz Xochitepec,16001
16200,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,Santiago Tepalcatlalpan,16001
16210,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Pueblo Santiago Tepalcatlalpan U.H. Res. Santiago,16001
16210,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,La Concha,16001
16240,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Tlaxopan,16001
16300,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,San Lucas Xochimanca,16001
16310,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,La Ca�ada,16001
16320,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,San Lucas Oriente,16001
16340,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Texmic,16001
16840,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Santa Cruz Chavarrieta,16001
16850,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Chapultepec,16001
16860,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Santa Cruz de Guadalupe,16001
16880,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,Santa Cecilia Tepetlapa,16001
16900,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,San Francisco Tlalnepantla,16001
1619,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Rinconada de Tarango,1401
1620,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Tarango,1401
1630,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Puerta Grande,1401
1630,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Puerta Grande,1401
1630,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Los Juristas,1401
1640,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Her�n Proal,1401
1645,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ponciano Arriaga,1401
1650,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Milagrosa,1401
1650,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Palmas Axotitla,1401
1650,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tlacuitlapa,1401
1650,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Tlacuitlapa,1401
1650,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,2o Reacomodo Tlacuitlapa,1401
1650,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Ruedo,1401
1650,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Santa Luc�a Chantepec,1401
1700,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Joyita del Pueblo Tetelpan,1001
1700,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ocotillos del Pueblo Tetelpan,1001
1700,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San Agust�n del Pueblo Tetelpan,1001
1700,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,2a Del Moral del Pueblo Tetelpan,1001
1700,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tecalcapa del Pueblo Tetelpan,1001
1700,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Tetelpan,1001
1708,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Encino del Pueblo Tetelpan,1001
1708,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Mirador del Pueblo Tetelpan,1001
1710,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Las �guilas,1001
1710,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Alpes,1001
1720,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Guadalupe,1001
1729,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Alcantarilla,1001
1730,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de las �guilas,1001
1730,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Puente Colorado,1001
1740,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Pe�ita del Pueblo Tetelpan,1001
1740,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San Clemente Norte,1001
1740,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San Clemente Sur,1001
1750,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Las �guilas 1a Secci�n,1001
1750,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Las �guilas 2o Parque,1001
1750,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Las �guilas 3er Parque,1001
1759,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Las �guilas,1001
1760,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Atlamaya,1001
1760,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Flor de Mar�a,1001
1760,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Herradura del Pueblo Tetelpan,1001
1770,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Angostura,1001
1770,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San Jos� del Olivar,1001
1780,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Olivar de los Padres,1001
1780,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tizampampano del Pueblo Tetelpan,1001
1789,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Miguel Hidalgo,1001
1790,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de los �ngeles del Pueblo Tetelpan,1001
1790,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de San �ngel Inn,1001
1800,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,San Bartolo Ameyalco,1001
1807,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Rancho San Francisco Pueblo San Bartolo Ameyalco,1001
1810,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Villa Verd�n,1001
1820,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas Axomiatla,1001
1820,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ejido San Mateo,1001
1830,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Santa Rosa Xochiac,1001
1840,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Torres de Potrero,1001
1849,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Rinc�n de la Bolsa,1001
1849,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Rancho del Carmen del Pueblo San Bartolo Ameyalco,1001
4640,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,El Reloj,4831
4650,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Pueblo,Santa �rsula Coapa,14391
4660,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Joyas del Pedregal,14391
4700,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Pedregal de Carrasco,14391
4710,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Ol�mpica,14391
4730,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Cantil del Pedregal,14391
4730,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Bosques de Tetlameya,14391
4739,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,El Caracol,14391
4800,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Alianza Popular Revolucionaria,4831
4800,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Los Cedros,4831
4810,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Prados de Coyoac�n,4831
4815,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Emiliano Zapata,4831
4830,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Los Cipreses,4831
4840,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Ex-Ejido de San Pablo Tepetlapa,4831
4870,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Espartaco,4831
4890,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Jardines de Coyoac�n,4831
4890,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Los Olivos,4831
4899,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,El Parque de Coyoac�n,4831
4909,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n VIII,4831
4909,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n IX-A,4831
4909,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n IX-B,4831
4910,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Carmen Serd�n,4831
4918,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Cafetales,4831
4919,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Emiliano Zapata Fraccionamiento Popular,4831
4920,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Los Girasoles,4831
4929,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Las Campanas,4831
4930,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Santa Cecilia,4831
4938,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Campestre Coyoac�n,4831
4939,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n X,4831
4940,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Los Sauces,4831
4950,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,El Mirador,4831
4960,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Villa Quietud,4831
4970,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Haciendas de Coyoac�n,4831
4980,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Ex-Ejido de Santa �rsula Coapa,4831
4980,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Ex-Hacienda Coapa,4831
4980,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Viejo Ejido de Santa �rsula Coapa,4831
5000,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Cuajimalpa,5501
5010,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Zentlapatl,5501
5020,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Loma del Padre,5501
5030,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,San Pedro,5501
5030,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,La Manzanita,5501
5050,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Pueblo,San Pablo Chimalpa,5501
5100,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Lomas de Vista Hermosa,5501
5110,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Cooperativa Palo Alto,5501
5118,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Granjas Palo Alto,5501
5119,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Campestre Palo Alto,5501
5120,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Bosques de las Lomas,5501
5129,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Lomas del Chamizal,5501
5200,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,San Jos� de los Cedros,5501
5219,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Granjas Navidad,5501
5220,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Tepetongo,5501
5230,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,El �bano,5501
5240,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,El Molino,5501
5260,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Jes�s del Monte,5501
5269,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Amado Nervo,5501
7890,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Joya,7001
7890,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Nueva Tenochtitl�n,7001
7899,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Malinche,7001
7900,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Cuchilla del Tesoro,7981
7910,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n VII Secci�n,7981
7918,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n VI Secci�n,7981
7919,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ex Ejido San Juan de Arag�n Sector 32,7981
7920,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,El Olivo,7981
7920,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n,7981
7930,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Indeco,7981
7939,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,H�roes de Chapultepec,7981
7940,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ex Ejido San Juan de Arag�n Sector 33,7981
7950,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Pueblo,San Juan de Arag�n,7981
7960,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,H�roes de Cerro Prieto,7981
7960,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ex Escuela de Tiro,7981
7960,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Fernando Casas Alem�n,7981
7969,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n I Secci�n,7981
7969,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n II Secci�n,7981
7970,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n III Secci�n,7981
7979,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n IV Secci�n,7981
7979,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Juan de Arag�n V Secci�n,7981
7980,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Narciso Bassols,7981
7990,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,C.T.M. Arag�n,7981
8000,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Gabriel Ramos Mill�n Secci�n Bramadero,8231
8010,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Ex-Ejido de La Magdalena Mixiuhca,8231
